"COU","Country","FREQ","Frequency","MEAS","Measure","TIME","Year","Value","Flag Codes","Flags"
"CZE","Czech Republic","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",31.7,,
"CZE","Czech Republic","A","Annual","PCT","Percentage of employees with the right to bargain","2015","2015",31.6,,
"CZE","Czech Republic","A","Annual","PCT","Percentage of employees with the right to bargain","2016","2016",30.4,,
"DNK","Denmark","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",77.7,,
"DNK","Denmark","A","Annual","PCT","Percentage of employees with the right to bargain","2001","2001",77.9,,
"DNK","Denmark","A","Annual","PCT","Percentage of employees with the right to bargain","2002","2002",77.8,,
"DNK","Denmark","A","Annual","PCT","Percentage of employees with the right to bargain","2003","2003",77.1,,
"DNK","Denmark","A","Annual","PCT","Percentage of employees with the right to bargain","2004","2004",76.3,,
"DNK","Denmark","A","Annual","PCT","Percentage of employees with the right to bargain","2005","2005",76.7,,
"DNK","Denmark","A","Annual","PCT","Percentage of employees with the right to bargain","2006","2006",77,,
"DNK","Denmark","A","Annual","PCT","Percentage of employees with the right to bargain","2007","2007",76.8,,
"DNK","Denmark","A","Annual","PCT","Percentage of employees with the right to bargain","2008","2008",76.6,,
"DNK","Denmark","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",76.3,,
"DNK","Denmark","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",76.5,,
"DNK","Denmark","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",76.3,,
"DNK","Denmark","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",76.6,,
"DNK","Denmark","A","Annual","PCT","Percentage of employees with the right to bargain","2013","2013",80,,
"DNK","Denmark","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",82,,
"DNK","Denmark","A","Annual","PCT","Percentage of employees with the right to bargain","2015","2015",82,,
"DNK","Denmark","A","Annual","PCT","Percentage of employees with the right to bargain","2016","2016",82,,
"FIN","Finland","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",85,,
"FIN","Finland","A","Annual","PCT","Percentage of employees with the right to bargain","2002","2002",91,,
"FIN","Finland","A","Annual","PCT","Percentage of employees with the right to bargain","2004","2004",91.4,,
"FIN","Finland","A","Annual","PCT","Percentage of employees with the right to bargain","2006","2006",87.7,,
"FIN","Finland","A","Annual","PCT","Percentage of employees with the right to bargain","2008","2008",84.7,,
"FIN","Finland","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",78.4,,
"FIN","Finland","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",77.8,,
"FIN","Finland","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",89.7,,
"FIN","Finland","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",89.3,,
"FIN","Finland","A","Annual","PCT","Percentage of employees with the right to bargain","2015","2015",89.3,,
"FRA","France","A","Annual","PCT","Percentage of employees with the right to bargain","2004","2004",96.1,,
"FRA","France","A","Annual","PCT","Percentage of employees with the right to bargain","2008","2008",98,,
"FRA","France","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",98,,
"FRA","France","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",98,,
"FRA","France","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",98,,
"FRA","France","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",98.5,,
"DEU","Germany","A","Annual","PCT","Percentage of employees with the right to bargain","1998","1998",73.6,,
"DEU","Germany","A","Annual","PCT","Percentage of employees with the right to bargain","1999","1999",70.6,,
"DEU","Germany","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",67.8,,
"DEU","Germany","A","Annual","PCT","Percentage of employees with the right to bargain","2001","2001",68.8,,
"DEU","Germany","A","Annual","PCT","Percentage of employees with the right to bargain","2002","2002",67.8,,
"DEU","Germany","A","Annual","PCT","Percentage of employees with the right to bargain","2003","2003",67.6,,
"DEU","Germany","A","Annual","PCT","Percentage of employees with the right to bargain","2004","2004",65.8,,
"DEU","Germany","A","Annual","PCT","Percentage of employees with the right to bargain","2005","2005",64.9,,
"DEU","Germany","A","Annual","PCT","Percentage of employees with the right to bargain","2006","2006",63.4,,
"DEU","Germany","A","Annual","PCT","Percentage of employees with the right to bargain","2007","2007",61.7,,
"DEU","Germany","A","Annual","PCT","Percentage of employees with the right to bargain","2008","2008",61.3,,
"DEU","Germany","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",61.7,,
"DEU","Germany","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",59.8,,
"DEU","Germany","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",58.9,,
"DEU","Germany","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",58.3,,
"DEU","Germany","A","Annual","PCT","Percentage of employees with the right to bargain","2013","2013",57.6,,
"DEU","Germany","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",57.8,,
"DEU","Germany","A","Annual","PCT","Percentage of employees with the right to bargain","2015","2015",56.8,,
"DEU","Germany","A","Annual","PCT","Percentage of employees with the right to bargain","2016","2016",56,,
"GRC","Greece","A","Annual","PCT","Percentage of employees with the right to bargain","1998","1998",100,,
"GRC","Greece","A","Annual","PCT","Percentage of employees with the right to bargain","1999","1999",100,,
"GRC","Greece","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",100,,
"GRC","Greece","A","Annual","PCT","Percentage of employees with the right to bargain","2001","2001",100,,
"GRC","Greece","A","Annual","PCT","Percentage of employees with the right to bargain","2002","2002",100,,
"GRC","Greece","A","Annual","PCT","Percentage of employees with the right to bargain","2003","2003",100,,
"GRC","Greece","A","Annual","PCT","Percentage of employees with the right to bargain","2004","2004",100,,
"GRC","Greece","A","Annual","PCT","Percentage of employees with the right to bargain","2005","2005",100,,
"GRC","Greece","A","Annual","PCT","Percentage of employees with the right to bargain","2006","2006",100,,
"GRC","Greece","A","Annual","PCT","Percentage of employees with the right to bargain","2007","2007",100,,
"GRC","Greece","A","Annual","PCT","Percentage of employees with the right to bargain","2008","2008",100,,
"GRC","Greece","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",100,,
"GRC","Greece","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",100,,
"GRC","Greece","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",89.8,,
"GRC","Greece","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",75.9,,
"GRC","Greece","A","Annual","PCT","Percentage of employees with the right to bargain","2013","2013",63.1,,
"GRC","Greece","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",21.9,,
"GRC","Greece","A","Annual","PCT","Percentage of employees with the right to bargain","2015","2015",23.7,,
"GRC","Greece","A","Annual","PCT","Percentage of employees with the right to bargain","2016","2016",25.5,,
"HUN","Hungary","A","Annual","PCT","Percentage of employees with the right to bargain","1998","1998",42.4,,
"HUN","Hungary","A","Annual","PCT","Percentage of employees with the right to bargain","1999","1999",42.4,,
"HUN","Hungary","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",38.4,,
"HUN","Hungary","A","Annual","PCT","Percentage of employees with the right to bargain","2001","2001",35.6,,
"HUN","Hungary","A","Annual","PCT","Percentage of employees with the right to bargain","2002","2002",33.8,,
"HUN","Hungary","A","Annual","PCT","Percentage of employees with the right to bargain","2003","2003",34.2,,
"HUN","Hungary","A","Annual","PCT","Percentage of employees with the right to bargain","2004","2004",35.5,,
"HUN","Hungary","A","Annual","PCT","Percentage of employees with the right to bargain","2005","2005",24.8,,
"HUN","Hungary","A","Annual","PCT","Percentage of employees with the right to bargain","2006","2006",22.7,,
"HUN","Hungary","A","Annual","PCT","Percentage of employees with the right to bargain","2007","2007",24.6,,
"HUN","Hungary","A","Annual","PCT","Percentage of employees with the right to bargain","2008","2008",22.9,,
"HUN","Hungary","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",26.9,,
"HUN","Hungary","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",27.3,,
"HUN","Hungary","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",26.4,,
"HUN","Hungary","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",26.4,,
"HUN","Hungary","A","Annual","PCT","Percentage of employees with the right to bargain","2013","2013",25.5,,
"HUN","Hungary","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",22.8,,
"ISL","Iceland","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",87,,
"ISL","Iceland","A","Annual","PCT","Percentage of employees with the right to bargain","2002","2002",89,,
"ISL","Iceland","A","Annual","PCT","Percentage of employees with the right to bargain","2008","2008",88,,
"ISL","Iceland","A","Annual","PCT","Percentage of employees with the right to bargain","2013","2013",91,,
"ISL","Iceland","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",92,,
"ISL","Iceland","A","Annual","PCT","Percentage of employees with the right to bargain","2015","2015",92,,
"ISL","Iceland","A","Annual","PCT","Percentage of employees with the right to bargain","2016","2016",92,,
"IRL","Ireland","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",44.2,,
"IRL","Ireland","A","Annual","PCT","Percentage of employees with the right to bargain","2005","2005",41.7,,
"IRL","Ireland","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",40.5,,
"IRL","Ireland","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",32.5,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",80,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","2005","2005",80,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",80,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",80,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",80,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","2016","2016",80,,
"JPN","Japan","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",21.1,,
"JPN","Japan","A","Annual","PCT","Percentage of employees with the right to bargain","2005","2005",19,,
"JPN","Japan","A","Annual","PCT","Percentage of employees with the right to bargain","2006","2006",18,,
"JPN","Japan","A","Annual","PCT","Percentage of employees with the right to bargain","2007","2007",17.8,,
"JPN","Japan","A","Annual","PCT","Percentage of employees with the right to bargain","2008","2008",17.6,,
"JPN","Japan","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",17.9,,
"JPN","Japan","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",17.6,,
"JPN","Japan","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",17.8,,
"JPN","Japan","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",17.5,,
"JPN","Japan","A","Annual","PCT","Percentage of employees with the right to bargain","2013","2013",17.1,,
"JPN","Japan","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",16.9,,
"JPN","Japan","A","Annual","PCT","Percentage of employees with the right to bargain","2015","2015",16.8,,
"JPN","Japan","A","Annual","PCT","Percentage of employees with the right to bargain","2016","2016",16.7,,
"JPN","Japan","A","Annual","PCT","Percentage of employees with the right to bargain","2017","2017",16.5,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","1998","1998",15.1,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","1999","1999",15.5,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",15.2,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","2001","2001",15.2,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","2002","2002",14.4,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","2003","2003",14.2,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","2004","2004",13.6,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","2005","2005",13.1,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","2006","2006",13.2,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","2007","2007",13.9,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","2008","2008",13.5,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",13.1,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",12.7,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",13,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",13.2,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","2013","2013",13.3,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",13.3,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","2015","2015",13.2,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","2016","2016",13.1,,
"LUX","Luxembourg","A","Annual","PCT","Percentage of employees with the right to bargain","1998","1998",60,,
"LUX","Luxembourg","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",60,,
"LUX","Luxembourg","A","Annual","PCT","Percentage of employees with the right to bargain","2001","2001",59,,
"LUX","Luxembourg","A","Annual","PCT","Percentage of employees with the right to bargain","2002","2002",58,,
"LUX","Luxembourg","A","Annual","PCT","Percentage of employees with the right to bargain","2003","2003",58,,
"LUX","Luxembourg","A","Annual","PCT","Percentage of employees with the right to bargain","2004","2004",58,,
"LUX","Luxembourg","A","Annual","PCT","Percentage of employees with the right to bargain","2005","2005",58,,
"LUX","Luxembourg","A","Annual","PCT","Percentage of employees with the right to bargain","2006","2006",58,,
"LUX","Luxembourg","A","Annual","PCT","Percentage of employees with the right to bargain","2007","2007",58,,
"LUX","Luxembourg","A","Annual","PCT","Percentage of employees with the right to bargain","2008","2008",59,,
"LUX","Luxembourg","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",54.2,,
"LUX","Luxembourg","A","Annual","PCT","Percentage of employees with the right to bargain","2017","2017",59,,
"MEX","Mexico","A","Annual","PCT","Percentage of employees with the right to bargain","1998","1998",11.5,,
"MEX","Mexico","A","Annual","PCT","Percentage of employees with the right to bargain","1999","1999",11.5,,
"MEX","Mexico","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",13.2,,
"MEX","Mexico","A","Annual","PCT","Percentage of employees with the right to bargain","2001","2001",12.9,,
"MEX","Mexico","A","Annual","PCT","Percentage of employees with the right to bargain","2002","2002",12.6,,
"MEX","Mexico","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",15.1,,
"MEX","Mexico","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",13.6,,
"MEX","Mexico","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",14.5,,
"MEX","Mexico","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",13.8,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",81.7,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","2001","2001",85.9,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","2002","2002",92.7,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","2003","2003",80.4,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","2004","2004",84.9,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","2005","2005",86.8,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","2006","2006",66.8,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","2007","2007",79.1,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","2008","2008",78.6,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",82.8,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",89.7,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",87.2,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",85.1,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","2013","2013",85.7,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",85.9,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","2015","2015",79.4,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","2016","2016",78.6,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","2017","2017",77.6,,
"NZL","New Zealand","A","Annual","PCT","Percentage of employees with the right to bargain","1998","1998",25,,
"NZL","New Zealand","A","Annual","PCT","Percentage of employees with the right to bargain","1999","1999",25,,
"NZL","New Zealand","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",20,,
"NZL","New Zealand","A","Annual","PCT","Percentage of employees with the right to bargain","2001","2001",20,,
"NZL","New Zealand","A","Annual","PCT","Percentage of employees with the right to bargain","2002","2002",19,,
"NZL","New Zealand","A","Annual","PCT","Percentage of employees with the right to bargain","2003","2003",18,,
"NZL","New Zealand","A","Annual","PCT","Percentage of employees with the right to bargain","2007","2007",17.8,,
"NZL","New Zealand","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",15.6,,
"NZL","New Zealand","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",15.3,,
"NOR","Norway","A","Annual","PCT","Percentage of employees with the right to bargain","1998","1998",77,,
"NOR","Norway","A","Annual","PCT","Percentage of employees with the right to bargain","2004","2004",74.5,,
"NOR","Norway","A","Annual","PCT","Percentage of employees with the right to bargain","2005","2005",74.2,,
"NOR","Norway","A","Annual","PCT","Percentage of employees with the right to bargain","2008","2008",73.5,,
"NOR","Norway","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",73.1,,
"NOR","Norway","A","Annual","PCT","Percentage of employees with the right to bargain","2013","2013",72.4,,
"NOR","Norway","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",72.5,,
"POL","Poland","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",25,,
"POL","Poland","A","Annual","PCT","Percentage of employees with the right to bargain","2007","2007",18.9,,
"POL","Poland","A","Annual","PCT","Percentage of employees with the right to bargain","2008","2008",18.7,,
"POL","Poland","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",18.6,,
"POL","Poland","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",18.1,,
"POL","Poland","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",17.7,,
"POL","Poland","A","Annual","PCT","Percentage of employees with the right to bargain","2015","2015",17.2,,
"PRT","Portugal","A","Annual","PCT","Percentage of employees with the right to bargain","1999","1999",69,,
"PRT","Portugal","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",78.4,,
"PRT","Portugal","A","Annual","PCT","Percentage of employees with the right to bargain","2001","2001",73.7,,
"PRT","Portugal","A","Annual","PCT","Percentage of employees with the right to bargain","2002","2002",72.5,,
"PRT","Portugal","A","Annual","PCT","Percentage of employees with the right to bargain","2003","2003",80.1,,
"PRT","Portugal","A","Annual","PCT","Percentage of employees with the right to bargain","2004","2004",80.2,,
"PRT","Portugal","A","Annual","PCT","Percentage of employees with the right to bargain","2005","2005",83.2,,
"PRT","Portugal","A","Annual","PCT","Percentage of employees with the right to bargain","2006","2006",80.2,,
"PRT","Portugal","A","Annual","PCT","Percentage of employees with the right to bargain","2007","2007",86,,
"PRT","Portugal","A","Annual","PCT","Percentage of employees with the right to bargain","2008","2008",85.9,,
"PRT","Portugal","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",84.1,,
"PRT","Portugal","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",76.7,,
"PRT","Portugal","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",78.1,,
"PRT","Portugal","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",75.4,,
"PRT","Portugal","A","Annual","PCT","Percentage of employees with the right to bargain","2013","2013",76.5,,
"PRT","Portugal","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",74,,
"PRT","Portugal","A","Annual","PCT","Percentage of employees with the right to bargain","2015","2015",73.6,,
"PRT","Portugal","A","Annual","PCT","Percentage of employees with the right to bargain","2016","2016",73.9,,
"SVK","Slovak Republic","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",51,,
"SVK","Slovak Republic","A","Annual","PCT","Percentage of employees with the right to bargain","2001","2001",48.1,,
"SVK","Slovak Republic","A","Annual","PCT","Percentage of employees with the right to bargain","2002","2002",48,,
"SVK","Slovak Republic","A","Annual","PCT","Percentage of employees with the right to bargain","2004","2004",40.1,,
"SVK","Slovak Republic","A","Annual","PCT","Percentage of employees with the right to bargain","2006","2006",40,,
"SVK","Slovak Republic","A","Annual","PCT","Percentage of employees with the right to bargain","2007","2007",40,,
"SVK","Slovak Republic","A","Annual","PCT","Percentage of employees with the right to bargain","2008","2008",40,,
